################################################################################
#
# Created by icc2 compare_floorplans on Wed Dec 24 16:07:56 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START raven_wrapper
 MACROS
  sram { {2677.4800 4389.3750} {2913.4700 4596.4525} }
 PINS
  pll_clk { {2498.5100 266.0000} {2500.7100 268.4000} }
  ext_clk { {3319.6000 2151.3650} {3322.0000 2153.5650} }
  ext_clk_sel { {3319.6000 1711.5350} {3322.0000 1713.7350} }
  ext_reset { {3319.6000 1271.7000} {3322.0000 1273.9000} }
  reset { {1649.7400 266.0000} {1651.9400 268.4000} }
  spi_sck { {800.9700 266.0000} {803.1700 268.4000} }
  gpio[15] { {1793.7450 0.0000} {1793.8150 0.0700} }
  gpio[14] { {2818.6050 0.0000} {2818.6750 0.0700} }
  gpio[13] { {2306.3650 0.0000} {2306.4350 0.0700} }
  gpio[12] { {1794.1250 0.0000} {1794.1950 0.0700} }
  gpio[11] { {1281.8850 0.0000} {1281.9550 0.0700} }
  gpio[10] { {769.6450 0.0000} {769.7150 0.0700} }
  gpio[9] { {257.4050 0.0000} {257.4750 0.0700} }
  gpio[8] { {3587.9300 4898.2650} {3588.0000 4898.3350} }
  gpio[7] { {3587.9300 4322.0250} {3588.0000 4322.0950} }
  gpio[6] { {3587.9300 3745.7850} {3588.0000 3745.8550} }
  gpio[5] { {3587.9300 3169.4050} {3588.0000 3169.4750} }
  gpio[4] { {3587.9300 2593.1650} {3588.0000 2593.2350} }
  gpio[3] { {3587.9300 2016.9250} {3588.0000 2016.9950} }
  gpio[2] { {3587.9300 1440.6850} {3588.0000 1440.7550} }
  gpio[1] { {3587.9300 864.3050} {3588.0000 864.3750} }
  gpio[0] { {3587.9300 288.0650} {3588.0000 288.1350} }
  analog_out_sel { {3288.2850 5187.9300} {3288.3550 5188.0000} }
  opamp_ena { {2690.5450 5187.9300} {2690.6150 5188.0000} }
  opamp_bias_ena { {2092.9950 5187.9300} {2093.0650 5188.0000} }
  bg_ena { {1495.2550 5187.9300} {1495.3250 5188.0000} }
  comp_ena { {897.7050 5187.9300} {897.7750 5188.0000} }
  comp_ninputsrc[1] { {299.9650 5187.9300} {300.0350 5188.0000} }
  comp_ninputsrc[0] { {0.0000 4898.2650} {0.0700 4898.3350} }
  comp_pinputsrc[1] { {0.0000 4322.0250} {0.0700 4322.0950} }
  comp_pinputsrc[0] { {0.0000 3745.7850} {0.0700 3745.8550} }
  rcosc_ena { {0.0000 3169.4050} {0.0700 3169.4750} }
  overtemp_ena { {0.0000 2593.1650} {0.0700 2593.2350} }
  overtemp { {3064.3550 266.0000} {3066.5550 268.4000} }
  rcosc_in { {1932.6600 266.0000} {1934.8600 268.4000} }
  xtal_in { {235.1250 266.0000} {237.3250 268.4000} }
  comp_in { {3319.6000 3470.8650} {3322.0000 3473.0650} }
  ser_tx { {0.0000 2016.9250} {0.0700 2016.9950} }
  ser_rx { {1366.8150 266.0000} {1369.0150 268.4000} }
  irq_pin { {3020.6000 4919.6000} {3022.8000 4922.0000} }
  trap { {0.0000 1440.6850} {0.0700 1440.7550} }
  flash_csb { {0.0000 864.3050} {0.0700 864.3750} }
  flash_clk { {0.0000 288.0650} {0.0700 288.1350} }
  flash_io0 { {266.0000 395.4350} {268.4000 397.6350} }
  flash_io1 { {266.0000 835.2650} {268.4000 837.4650} }
  flash_io2 { {266.0000 1275.1000} {268.4000 1277.3000} }
  flash_io3 { {266.0000 1714.9350} {268.4000 1717.1350} }
END raven_wrapper
